# -*- ck2.religions -*-

# Religion-specific opinion can be added to modifiers (E.G., norse_pagan_opinion = 5), but the modifier *has* to be defined in 00_modifier_definitions.txt as well. It also needs localisation. Works for groups as well

# join_crusade_if_bordering_hostile = yes # The AI won't refrain from joining a crusade simply because it borders a heathen/heretic realm

# This trigger defines who can see a character's secret religion. The character with the secret religion is FROM, while the viewer is ROOT
# Characters can always see their own secret religion. The observer can see all secret religions
secret_religion_visibility_trigger = {
	secret_religion = FROM
}

# women_can_take_consorts = yes # If set, women can take consorts as well, not just men. Defaults to "no". Has no effect if max_consorts is 0
# men_can_take_consorts = no # If set, men cannot take consorts any more. Defaults to "yes". Has no effect if max_consorts is 0
# male_temple_holders = no # If set to no, men cannot hold temples. Defaults to "yes". You might need to update your law scripts for this to fully work (see trigger "religion_allows_male_temple_holders")

christian = {
	
	lollard = {
		can_excommunicate = no
		can_grant_divorce = no
		can_retire_to_monastery = no
		can_call_crusade = no
		priests_can_marry = yes
		priests_can_inherit = no
		female_temple_holders = yes
		feminist = yes	  # Nullifies the negative opinion modifier that vassals normally get if ruler is female or has female heir
		divine_blood = yes # Sacred close-kin marriage mechanics
		pc_marriage = yes
		bs_marriage = yes
		castes = yes

		intermarry = adoptionist
		intermarry = apostolic
		intermarry = arian
		intermarry = bogomilist
		intermarry = cathar
		intermarry = catholic
		intermarry = fraticelli
		intermarry = iconoclast
		intermarry = lollard
		intermarry = maronite
		#intermarry = messalian
		intermarry = miaphysite
		intermarry = monophysite
		intermarry = monothelite
		intermarry = nestorian
		intermarry = orthodox
		intermarry = paulician
		intermarry = syriac
		intermarry = tondrakian
		intermarry = waldensian

		intermarry = reformed
		intermarry = anglican
		intermarry = hussite
		intermarry = lutheran
		intermarry = anabaptist
		intermarry = unitarian
		intermarry = baptist
		intermarry = arminian
		intermarry = methodist

		intermarry = jewish_group

		religious_clothing_head = 2
		religious_clothing_priest = 2
	}
}

muslim = {

	zikri = {
		graphical_culture = muslimgfx
		alternate_start = { has_alternate_start_parameter = { key = religion value = full_random } }

		icon = 3
		heresy_icon = 8

		color = { 0.2 0.6 0.2 }
		parent = sunni

		crusade_name = JIHAD

		priests_can_marry = yes
		psc_marriage = no
		max_wives = 4
		matrilineal_marriages = no

		unit_modifier = {
			retinuesize_perc = 1.0
		}

		landed_kin_prestige_bonus = yes
		attacking_same_religion_piety_loss = yes
		uses_jizya_tax = yes
		castes = yes

		intermarry = druze
		intermarry = haruri
		intermarry = hurufi
		intermarry = ibadi
		intermarry = ismaili
		intermarry = kharijite
		intermarry = mahdiyya
		intermarry = nabawiyya
		intermarry = qarmatian
		intermarry = shiite
		intermarry = sunni
		intermarry = waqifi
		intermarry = zaydi
		#intermarry = zikri
	}
	
	mahdiyya = {
		graphical_culture = muslimgfx
		alternate_start = { has_alternate_start_parameter = { key = religion value = full_random } }

		icon = 3
		heresy_icon = 8

		color = { 0.2 0.6 0.2 }
		parent = sunni

		crusade_name = JIHAD

		priests_can_marry = yes
		psc_marriage = no
		max_wives = 4
		matrilineal_marriages = no

		unit_modifier = {
			retinuesize_perc = 1.0
		}

		landed_kin_prestige_bonus = yes
		attacking_same_religion_piety_loss = yes
		uses_jizya_tax = yes
		castes = yes

		intermarry = druze
		intermarry = haruri
		intermarry = hurufi
		intermarry = ibadi
		intermarry = ismaili
		intermarry = kharijite
		#intermarry = mahdiyya
		intermarry = nabawiyya
		intermarry = qarmatian
		intermarry = shiite
		intermarry = sunni
		intermarry = waqifi
		intermarry = zaydi
		intermarry = zikri
	}
	
	nabawiyya = {
		graphical_culture = muslimgfx
		alternate_start = { has_alternate_start_parameter = { key = religion value = full_random } }

		icon = 3
		heresy_icon = 8
		color = { 0.3 0.6 0.4 }
		parent = sunni

		crusade_name = JIHAD

		priests_can_marry = yes
		psc_marriage = no
		max_wives = 4
		matrilineal_marriages = no

		unit_modifier = {
			retinuesize_perc = 1.0
		}

		landed_kin_prestige_bonus = yes
		attacking_same_religion_piety_loss = yes
		uses_jizya_tax = yes
		castes = yes

		intermarry = druze
		intermarry = haruri
		intermarry = hurufi
		intermarry = ibadi
		intermarry = ismaili
		intermarry = kharijite
		intermarry = mahdiyya
		#intermarry = nabawiyya
		intermarry = qarmatian
		intermarry = shiite
		intermarry = sunni
		intermarry = waqifi
		intermarry = zaydi
		intermarry = zikri
	}
	
	waqifi = {
		graphical_culture = muslimgfx
		alternate_start = { has_alternate_start_parameter = { key = religion value = full_random } }

		icon = 4
		heresy_icon = 9

		color = { 0.0 0.9 0.4 }
		parent = shiite

		crusade_name = JIHAD
		scripture_name = THE_KORAN
		priest_title = MULLAH

		priests_can_marry = yes
		psc_marriage = no
		max_wives = 4
		matrilineal_marriages = no

		unit_modifier = {
			retinuesize_perc = 1.0
		}

		landed_kin_prestige_bonus = yes
		attacking_same_religion_piety_loss = yes
		uses_jizya_tax = yes
		castes = yes

		intermarry = druze
		intermarry = haruri
		intermarry = hurufi
		intermarry = ibadi
		intermarry = ismaili
		intermarry = kharijite
		intermarry = mahdiyya
		intermarry = nabawiyya
		intermarry = qarmatian
		intermarry = shiite
		intermarry = sunni
		#intermarry = waqifi
		intermarry = zaydi
		intermarry = zikri
	}
	
	zaydi = {
		graphical_culture = muslimgfx

		icon = 82
		heresy_icon = 9

		color = { 0.4 0.9 0.0 }

		crusade_name = JIHAD
		scripture_name = THE_KORAN
		priest_title = MULLAH

		high_god_name = GOD_GOD

		god_names = {
			GOD_GOD GOD_ALLAH GOD_THE_GREATEST
		}
		evil_god_names = {
			IBLIS SHAYTAN
		}

		priests_can_marry = yes
		psc_marriage = no
		can_call_crusade = yes
		max_wives = 4
		matrilineal_marriages = no

		unit_modifier = {
			retinuesize_perc = 1.0
		}

		landed_kin_prestige_bonus = yes
		attacking_same_religion_piety_loss = yes
		uses_jizya_tax = yes
		castes = yes

		intermarry = druze
		intermarry = haruri
		intermarry = hurufi
		intermarry = ibadi
		intermarry = ismaili
		intermarry = kharijite
		intermarry = mahdiyya
		intermarry = nabawiyya
		intermarry = qarmatian
		intermarry = shiite
		intermarry = sunni
		intermarry = waqifi
		#intermarry = zaydi
		intermarry = zikri
	}
	
	ismaili = {
		graphical_culture = muslimgfx
		alternate_start = {
			OR = {
				has_alternate_start_parameter = { key = religion value = full_random }
				year > 900
			}
		}

		icon = 79
		heresy_icon = 80
		parent = shiite

		color = { 0.3 0.9 0.4 }

		crusade_name = JIHAD
		scripture_name = THE_KORAN
		priest_title = MULLAH

		high_god_name = GOD_GOD

		god_names = {
			GOD_GOD GOD_ALLAH GOD_THE_GREATEST
		}
		evil_god_names = {
			IBLIS SHAYTAN
		}

		can_call_crusade = yes
		priests_can_marry = yes
		psc_marriage = no
		max_wives = 4
		matrilineal_marriages = no

		unit_modifier = {
			retinuesize_perc = 1.0
		}

		landed_kin_prestige_bonus = yes
		attacking_same_religion_piety_loss = yes
		uses_jizya_tax = yes
		castes = yes

		intermarry = druze
		intermarry = haruri
		intermarry = hurufi
		intermarry = ibadi
		#intermarry = ismaili
		intermarry = kharijite
		intermarry = mahdiyya
		intermarry = nabawiyya
		intermarry = qarmatian
		intermarry = shiite
		intermarry = sunni
		intermarry = waqifi
		intermarry = zaydi
		intermarry = zikri
	}
}

chinese_group = {
	crusade_cb = crusade
	graphical_culture = mongolgfx
	playable = yes
	has_coa_on_barony_only = yes
	hostile_within_group = yes
	
	color = { 0.75 0.5 0.35 }
	
	ai_convert_same_group = 1 # try to convert if ai_zeal is high
	ai_convert_other_group = 2 # always try to convert

	taoist = {
		graphical_culture = chinesegfx
		secondary_event_pictures = sunni
		has_coa_on_barony_only = yes

		icon = 53
		heresy_icon = 54
		
		color = { 226 241 182 }
		
		interface_skin = { taoist_interface indian_interface muslim_interface }
		
		high_god_name = GOD_HEAVENLY_ORDER
		
		god_names = {
			THE_THREE_PURITIES THE_ANCESTORS GOD_YANSHIH_TIENTSUN
		}
		
		evil_god_names = {
			KING_YAN YANLUO
		}

		character_modifier = {
			stewardship = 2
		}

		has_heir_designation = yes
		can_grant_divorce = yes
		priests_can_inherit = no
		max_consorts = 3
		women_can_take_consorts = yes
		castes = yes
		
		short_reign_opinion_year_mult = 0 # No short reign penalty
		
		religious_clothing_head = 10
		religious_clothing_priest = 10

		scripture_name = TAO_TE_CHING
		priest_title = DAOSHI
		piety_name = PIETY_TE
		
		intermarry = nestorian
		intermarry = mani
		
		# Buddhist open-minded (sectarian 0), can be married from the same group or civilization or related ones
		intermarry = bud_pratyeka
		intermarry = bud_sthaviravada
		intermarry = bud_zen
		intermarry = bud_zor
		intermarry = bud_zen_reformed
		intermarry = bud_zor_reformed

		# Chinese open-minded (sectarian 0), can be married from the same group or civilization or related ones
		intermarry = bon
		intermarry = lubu
		intermarry = bon_reformed
		intermarry = lubu_reformed
		
		# Chinese restrictive (sectarian 1), can be married from the same group or civilization or related ones
		intermarry = tao
		intermarry = tao_reformed
		intermarry = melanesian_religion
		intermarry = melanesian_religion_reformed
		intermarry = taiwanese_religion
		intermarry = taiwanese_religion_reformed
		intermarry = philippine_religion
		intermarry = philippine_religion_reformed
		intermarry = bornean_religion
		intermarry = bornean_religion_reformed	
		intermarry = sulawesi_religion
		intermarry = sulawesi_religion_reformed
		intermarry = flores_religion
		intermarry = flores_religion_reformed
		intermarry = java_religion
		intermarry = java_religion_reformed	
		intermarry = sumatran_religion
		intermarry = sumatran_religion_reformed	
		intermarry = malagasy_religion
		intermarry = malagasy_religion_reformed
	}
}

# Everything here is more or less placeholder
hip_religion_group = {
	has_coa_on_barony_only = yes
	graphical_culture = westerngfx
	playable = yes
	ai_peaceful = yes # Will make Hordes lose their super aggressiveness

	ai_convert_same_group = 2 # always try to convert
	ai_convert_other_group = 2 # always try to convert

	# Names given only to hip_religion_group characters (base names)
	male_names = {
	}
	female_names = {
	}

	alternate_start = { always = no }
	
	hip_religion = {
		graphical_culture = westerngfx
		alternate_start = { always = no }

		icon = 67
		heresy_icon = 67

		color = { 0.1 0.1 0.1 }

		god_names = {
			GOD_ATUM GOD_GEB GOD_NUT GOD_SHU GOD_TEFNUT GOD_OSIRIS GOD_SET GOD_NEPHTHYS GOD_ISIS
		}

		evil_god_names = {
			GOD_APEP
		}

		religious_clothing_head = 10
		religious_clothing_priest = 10

		scripture_name = THE_BOOK_OF_THE_DEAD
		priest_title = PRIEST
		piety_name = PURITY

		dynamic_cult = no
		secret_religion = no
	}
}
